host_name,host_id,host_type,host_ips,missing_networks,stream_info,status_info,error_code,error_description,is_archived
s0649-pps01,04384EB8-477A-1005-BCA0-0050568525D9,host,['10.190.36.3'],['10.190.36.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s1290-pps01,0718E320-4673-1005-BCA0-0050568525D9,host,['10.200.40.3'],['10.200.40.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0970-pps01,09B99EA6-4B56-1005-B423-0050568505BC,host,['10.200.8.3'],['10.200.8.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0404-hyv01,09D0F364-3784-1005-8663-0050568525D9,host,['10.200.36.2'],['10.200.36.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0648-fsk03,0B955EBD-47A4-1005-ADC9-0050568505BC,host,['10.190.38.170'],['10.190.38.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0662-hyv01,0B9DCF72-2F6F-1005-8673-0050568505BC,host,['10.190.88.2'],['10.190.88.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0323-pps01,0D7A62F7-3CF5-1005-A5B6-0050568505BC,host,['10.199.152.3'],['10.199.152.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s873-boh,0DA63C2A-3784-1005-8663-0050568525D9,host,['10.193.166.169'],['10.193.166.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0334-pps01,0EC072D7-3B8A-1005-8663-0050568525D9,host,['10.199.0.3'],['10.199.0.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0614-pps01,0EC5196D-4755-1005-BCA0-0050568525D9,host,['10.200.20.3'],['10.200.20.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0327-rgk01,10C52906-3B7E-1005-8663-0050568525D9,host,['10.185.31.51'],['10.185.31.48/28'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0662-pps01,12E7F2F3-2F6F-1005-A4B2-0050568525D9,host,['10.190.88.3'],['10.190.88.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0646-pps01,179061D7-A544-1005-AA52-0050568505BC,host,['10.200.32.3'],['10.200.32.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0517-pps01,17D7A5AB-A544-1005-AA52-0050568505BC,host,['10.199.56.3'],['10.199.56.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s9996-boh,19C08C1C-A544-1005-AA52-0050568505BC,host,['192.170.1.32'],['192.170.1.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0071-fsk01,1CE3D5BA-3776-1005-8665-0050568505BC,host,['10.181.30.170'],['10.181.30.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0648-fsk02,1D5DE005-5ADB-1005-B1B3-0050568505BC,host,['10.190.38.171'],['10.190.38.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0540-hyv01,203C08C8-4ADC-1005-BFFF-0050568505BC,host,['10.199.36.2'],['10.199.36.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0334-hyv01,20D67DE9-3B88-1005-8665-0050568505BC,host,['10.199.0.2'],['10.199.0.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0748-pps01,22130135-46F0-1005-BCA0-0050568525D9,host,['10.199.96.3'],['10.199.96.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0861-pps01,2279DD06-4806-1005-ADC9-0050568505BC,host,['10.198.224.3'],['10.198.224.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0737-hyv01,2B4EE2D5-4949-1005-BCA0-0050568525D9,host,['10.199.132.2'],['10.199.132.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0085-pps01,2C899049-3B3B-1005-8663-0050568525D9,host,['10.200.44.3'],['10.200.44.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0646-hyv01,2EC0BCE6-4D88-1005-A66B-0050568525D9,host,['10.200.32.2'],['10.200.32.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s699-term1,304F1685-56AC-1005-BD0A-0050568525D9,host,['10.190.238.162'],['10.190.238.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s699-term4,3088EB97-56AC-1005-BD0A-0050568525D9,host,['10.190.238.163'],['10.190.238.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s699-term3,309D3594-56AC-1005-B1B3-0050568505BC,host,['10.190.238.164'],['10.190.238.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0699-fsk01,32FFB239-34B9-1005-8665-0050568505BC,host,['10.190.238.170'],['10.190.238.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0390-hyv01,36D5546E-43A1-1005-B78A-0050568505BC,host,['10.200.48.2'],['10.200.48.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0463-hyv01,3F29DB56-35B7-1005-8665-0050568505BC,host,['10.199.8.2'],['10.199.8.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0463-pps01,4247C102-35B7-1005-8663-0050568525D9,host,['10.199.8.3'],['10.199.8.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0551-hyv01,450D65EE-481D-1005-ADC9-0050568505BC,host,['10.188.156.2'],['10.188.156.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0457-rgk01,45C593BC-3465-1005-8663-0050568525D9,host,['10.187.39.82'],['10.187.39.80/28'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0517-hyv01,45E89EDE-4E01-1005-A66B-0050568525D9,host,['10.199.56.2'],['10.199.56.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0708-hyv01,461261DE-3226-1005-A4B2-0050568525D9,host,['10.200.16.2'],['10.200.16.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0428-hyv01,484FD5EF-43A1-1005-B78A-0050568505BC,host,['10.200.24.2'],['10.200.24.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0746-hyv01,485414D2-3AE7-1005-8663-0050568525D9,host,['10.200.56.2'],['10.200.56.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0861-hyv01,49DA3DC4-4806-1005-BCA0-0050568525D9,host,['10.198.224.2'],['10.198.224.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0540-pps01,4AEE7B77-4ADC-1005-BF11-0050568525D9,host,['10.199.36.3'],['10.199.36.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0549-fsk02,4C8E9A55-379C-1005-8663-0050568525D9,host,['10.188.150.171'],['10.188.150.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0342-hyv01,4F4D2827-4BCD-1005-B423-0050568505BC,host,['10.200.4.2'],['10.200.4.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s699-boh,578D1A01-7535-1005-87B9-0050568525D9,host,['10.190.238.169'],['10.190.238.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0829-pps01,5A53B3EA-3569-1005-8665-0050568505BC,host,['10.200.12.3'],['10.200.12.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0737-pps01,5C8F8526-4949-1005-ADC9-0050568505BC,host,['10.199.132.3'],['10.199.132.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0090-hyv01,63F2BF34-5344-1005-BD0A-0050568525D9,host,['10.199.92.2'],['10.199.92.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0840-hyv01,68173F5C-3223-1005-8673-0050568505BC,host,['10.199.156.2'],['10.199.156.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0892-rgk01,69E1CBBE-35F5-1005-8665-0050568505BC,host,['10.193.243.82'],['10.193.243.80/28'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s836-boh,6A3C031C-370C-1005-8665-0050568505BC,host,['10.193.18.169'],['10.193.18.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0797-hyv01,6BF3F835-5046-1005-BD0A-0050568525D9,host,['10.199.44.2'],['10.199.44.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0071-fsk02,6C029367-3829-1005-8665-0050568505BC,host,['10.181.30.171'],['10.181.30.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0549-ppc01,6DB440C4-33AD-1005-8665-0050568505BC,host,['10.188.148.4'],['10.188.148.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0415-hyv01,6FB696EE-A545-1005-AA52-0050568505BC,host,['10.200.40.2'],['10.200.40.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0746-pps01,71396631-3AE7-1005-8663-0050568525D9,host,['10.200.56.3'],['10.200.56.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0626-rgk01,72AADB40-3EFE-1005-8535-0050568525D9,host,['10.189.203.82'],['10.189.203.80/28'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0551-pps01,739398B3-481D-1005-BCA0-0050568525D9,host,['10.188.156.3'],['10.188.156.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0662-ppc01,75AA6254-34B4-1005-8665-0050568505BC,host,['10.190.88.4'],['10.190.88.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0708-pps01,77F63EB7-3226-1005-8673-0050568505BC,host,['10.200.16.3'],['10.200.16.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0428-pps01,7DF634EE-43A1-1005-A1DC-0050568525D9,host,['10.200.24.3'],['10.200.24.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0753-hyv01,7FA3D0B5-3B54-1005-8665-0050568505BC,host,['10.199.64.2'],['10.199.64.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0390-pps01,80340B8C-43A1-1005-B78A-0050568505BC,host,['10.200.48.3'],['10.200.48.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s1001-hyv01,803F735C-3438-1005-8663-0050568525D9,host,['172.31.4.2'],['172.31.4.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0840-pps01,8F1B3EF4-3223-1005-8673-0050568505BC,host,['10.199.156.3'],['10.199.156.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s1001-pps01,8FED7B2A-3438-1005-8665-0050568505BC,host,['172.31.4.3'],['172.31.4.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0797-pps01,91B61D43-5046-1005-B1B3-0050568505BC,host,['10.199.44.3'],['10.199.44.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0889-rgk01,92F06A12-35A6-1005-8665-0050568505BC,host,['10.193.231.2'],['10.193.231.0/28'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0073-hyv01,937972C9-4CFD-1005-B423-0050568505BC,host,['10.199.136.2'],['10.199.136.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0829-hyv01,944DE320-3568-1005-8665-0050568505BC,host,['10.200.12.2'],['10.200.12.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0090-pps01,9715AA4E-5344-1005-BD0A-0050568525D9,host,['10.199.92.3'],['10.199.92.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0798-hyv01,97AB072F-4FB9-1005-98AA-0050568505BC,host,['10.200.52.2'],['10.200.52.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0603-hyv01,98409765-37E8-1005-8663-0050568525D9,host,['10.200.28.2'],['10.200.28.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s649-boh,9A2EF101-6F19-41CE-B2AF-90402BBED8E3,host,['10.190.38.169'],['10.190.38.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
usco-pwsr-ds01,9B04833D-36F8-1005-8665-0050568505BC,host,['172.28.111.100'],['172.28.111.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0759-hyv01,9F1CCDC4-35B9-1005-8665-0050568505BC,host,['10.191.220.2'],['10.191.220.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0073-pps01,A2276EE0-4D5B-1005-A66B-0050568525D9,host,['10.199.136.3'],['10.199.136.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0429-hyv01,A54AF265-42EC-1005-88AB-0050568525D9,host,['10.188.132.2'],['10.188.132.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0335-rgk01,A54C9BB3-3B85-1005-8663-0050568525D9,host,['10.185.63.55'],['10.185.63.48/28'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0534-hyv01,A82A7133-4A4E-1005-BF11-0050568525D9,host,['10.199.60.2'],['10.199.60.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0769-hyv01,AC9644ED-4441-1005-B78A-0050568505BC,host,['10.199.4.2'],['10.199.4.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0759-ppc01,ACF032A6-35B7-1005-8665-0050568505BC,host,['10.191.220.4'],['10.191.220.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0549-hyv01,AE273D62-33AE-1005-8663-0050568525D9,host,['10.188.148.2'],['10.188.148.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0404-pps01,AE4011E1-3784-1005-8663-0050568525D9,host,['10.200.36.3'],['10.200.36.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0966-hyv01,B198A24D-48F8-1005-ADC9-0050568505BC,host,['10.199.112.2'],['10.199.112.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0649-hyv01,B2E204C6-4779-1005-BCA0-0050568525D9,host,['10.190.36.2'],['10.190.36.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0549-fsk01,B47FB6F7-379B-1005-8665-0050568505BC,host,['10.188.150.170'],['10.188.150.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s844-boh,B84DBD08-3799-1005-8665-0050568505BC,host,['10.193.50.169'],['10.193.50.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0759-pps01,C1C021F9-35B9-1005-8665-0050568505BC,host,['10.191.220.3'],['10.191.220.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0753-pps01,C3220140-58A9-1005-BD0A-0050568525D9,host,['10.199.64.3'],['10.199.64.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0307-ppc01,C3B4488F-90F5-4B34-8A69-CD1203933554,host,['10.184.206.60'],['10.184.206.0/26'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0323-hyv01,C41BE735-3CF4-1005-A5B6-0050568505BC,host,['10.199.152.2'],['10.199.152.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0798-pps01,C9C934A6-4FBB-1005-98AA-0050568505BC,host,['10.200.52.3'],['10.200.52.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s3001-fsk04,CDA31FB9-3F2A-1005-8535-0050568525D9,host,['10.195.166.173'],['10.195.166.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0970-hyv01,D217EA8D-4B55-1005-B423-0050568505BC,host,['10.200.8.2'],['10.200.8.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0534-pps01,DB8E95B2-4A4E-1005-BFFF-0050568505BC,host,['10.199.60.3'],['10.199.60.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0603-pps01,DCCB4099-37E8-1005-8663-0050568525D9,host,['10.200.28.3'],['10.200.28.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0769-pps01,DD2D6633-4441-1005-B78A-0050568505BC,host,['10.199.4.3'],['10.199.4.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0966-pps01,DFE51684-48F8-1005-ADC9-0050568505BC,host,['10.199.112.3'],['10.199.112.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0614-hyv01,E0154D65-4754-1005-BCA0-0050568525D9,host,['10.200.20.2'],['10.200.20.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s845-boh,E0FEE586-375E-1005-8665-0050568505BC,host,['10.193.54.169'],['10.193.54.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0342-pps01,E395AE21-4BCD-1005-B423-0050568505BC,host,['10.200.4.3'],['10.200.4.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0085-hyv01,E47FACFD-3B3A-1005-8663-0050568525D9,host,['10.200.44.2'],['10.200.44.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0784-hyv01,EBC13E81-354F-1005-8665-0050568505BC,host,['10.199.104.2'],['10.199.104.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0549-pps01,F41AAFEB-33AE-1005-8663-0050568525D9,host,['10.188.148.3'],['10.188.148.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0748-hyv01,FB025D72-46EF-1005-ADC9-0050568505BC,host,['10.199.96.2'],['10.199.96.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0367-hyv01,FB486AEF-441A-1005-A1DC-0050568525D9,host,['10.199.84.2'],['10.199.84.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0784-pps01,FCD86258-3550-1005-8663-0050568525D9,host,['10.199.104.3'],['10.199.104.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s0429-pps01,FD126B58-A543-1005-9F1B-0050568525D9,host,['10.188.132.3'],['10.188.132.0/24'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
s071-boh,FD76D594-34A2-1005-8665-0050568505BC,host,['10.181.30.169'],['10.181.30.160/27'],orphaned,error,network_not_found,"Failed to reclaim, matching network not found",False
